516,3076,-4588,1811,-14740,-6023
484,3556,-4420,1855,-11124,-7157
-248,3384,-4140,3386,-7710,-6222
-160,3092,-3644,5884,-1703,-3305
416,2116,-2152,7979,2590,887
1460,1432,120,10372,-184,6169
1520,840,3496,11001,-2658,8669
2372,-200,9672,9465,2979,6902
5756,4660,17972,2534,14427,3965
9836,2508,21524,639,-3870,4829
11576,1328,23464,-7867,-9457,9110
12548,-128,32044,-8462,-2285,5303
10956,108,32767,-12958,6272,640
8428,368,32767,-15722,8987,-6658
5260,480,32767,-6572,18903,-8323
3432,4088,32767,7046,22258,-7207
3764,5372,32767,10519,30374,-884
-3460,1372,32767,11512,27654,1600
-5124,2764,32767,-1996,32364,620
520,2392,32767,-15055,17553,-3830
-620,3416,27100,-19747,17118,-6005
1572,5700,19648,-14068,16134,-6565
2128,6348,14684,-8230,11452,-5232
480,4468,9600,-4689,2103,-3556
292,2012,5396,-275,-8291,-2145
1464,1128,1776,2942,-16029,-2964
1984,708,-524,6518,-16504,-5115
2040,1664,-1892,7018,-15587,-8112
1800,1888,-2388,8171,-17785,-10158
908,844,-4712,10392,-22824,-10857
-1776,1120,-5676,11822,-27243,-8409
-1920,2496,-6364,11569,-23527,-7921
-1300,1924,-4084,11756,-13155,-8286
480,404,-1204,11068,-3980,-7555
-1280,3444,324,12996,-4870,-5555
-624,1744,1460,14211,-7103,-2926
-2948,1520,2512,9346,2398,-181
-3576,280,3520,-1155,22794,596
2408,3036,2628,3403,-517,3038
636,3372,6000,-5069,2263,7395
1776,1004,9928,-8849,10885,8198
4036,1720,16908,-8085,19023,6073
3544,5664,26760,-8560,28835,7234
-3240,-480,32767,-12164,32692,14073
-6684,-2532,32767,-11918,31990,14579
-10320,-2804,32767,-11565,23436,11009
-12904,-860,32767,-7730,15561,8479
-13324,1164,32767,-586,15647,5531
-11104,4680,32767,6456,17026,2426
-11368,6848,32767,9476,18537,1817
-10884,7432,32767,1218,13589,4572
-8704,8120,32412,-9875,6998,7634
-2852,8384,24752,-15715,2990,7120
2448,8624,17420,-14718,3440,4047
3984,6540,12308,-10528,1587,709
3224,1576,8256,-5492,-1053,-2
1708,-1972,4880,201,-3968,22
1572,-2444,3608,2856,-9338,-1876
1712,-1972,2896,1085,-13507,-3313
2212,-1292,1508,-1677,-15543,-2783
2000,-1100,176,-2848,-16744,-2603
1460,-1580,104,-1716,-17594,-3678
936,-1984,732,838,-21167,-5013
-72,-2084,1148,3425,-26471,-7124
-1256,-1040,1196,5781,-32768,-9037
-2120,1324,232,4432,-32768,-9636
-2928,800,-452,-485,-31920,-9541
-1840,1724,-1356,-5359,-15917,-9166
-3144,-492,-2428,-9821,-3833,-7873
-3100,-716,2380,-5287,2131,-6314
3916,500,2800,3403,-12930,-6323
2748,-468,13032,3324,-8110,-12040
6812,1916,16804,3498,-87,-13713
13732,5712,19496,-4113,4623,-3951
12008,664,26432,-12968,12276,11186
9848,-816,31456,-17144,24073,20678
4676,-9896,32767,-12980,30720,19362
-4552,-11000,32767,-734,31494,16880
-10508,-5716,32767,8280,32767,14070
-12856,628,32767,5417,32767,14036
-14508,-7864,32767,2839,32767,26747
-15716,-7972,32767,-368,20534,22205
-10980,-2684,32767,-8453,2579,3243
-4712,1616,19176,-7322,-1057,-2837
-3148,2296,11964,-893,2411,2199
312,-988,11092,7533,7654,5535
5612,-292,11648,10670,5179,4122
9376,1348,10800,5550,-1702,-377
8848,1916,7328,-452,-5642,-4510
6080,1816,3488,-3553,-8977,-8308
3896,2508,1128,-5261,-10860,-11957
1868,2672,1532,-4673,-12004,-13675
3452,1360,1436,-1993,-14495,-12475
4340,1340,1820,-1148,-18999,-10741
2560,2444,1472,-4549,-24049,-9949
1496,3992,184,-9371,-26152,-9728
512,4880,-1204,-9188,-26444,-10036
-484,2276,-860,-5206,-15398,-9682
-5884,-9352,32767,2186,24134,9968
-2928,-6684,32767,20241,-4236,10204
-8892,-3480,32767,-17,9980,-1621
23180,6148,10472,-9063,-12113,-18413
4752,9708,12628,-11531,-6717,-24530
612,5248,-1212,871,-9584,-8485
-828,4616,-2444,5615,-11102,-6969
2564,-604,1772,5595,-9004,9165
3296,692,-2008,6872,-13324,-4045
2020,2316,-3372,4632,-14050,-3124
1920,2324,-3140,4008,-11910,-2284
1836,2496,-740,5819,-8385,-1142
2616,2812,1328,4204,-4802,966
2432,2748,1864,2702,-4819,2320
2140,1664,1232,1350,-5555,5284
1652,1032,1576,930,-5819,8625
1768,172,2352,267,-5576,11085
1316,876,5444,-1774,-6345,11178
1648,-284,11204,-3786,-8782,8493
772,280,18304,-5811,-5451,1860
-7952,-3648,30080,1749,15501,17731
-4912,748,24324,-3146,8918,16587
-2524,4016,17408,-14080,21494,8347
-1108,1320,6312,-8311,12767,10123
356,-1680,5708,-1354,12408,11892
2796,-3740,6164,3684,19980,5827
3928,-3436,6928,8073,19043,-4494
3572,4544,3448,12932,-13401,-12919
3448,4420,3368,8324,-16448,-8974
3132,3448,2388,4740,-17130,-4620
2776,2000,440,5514,-13420,-2452
60,-508,-396,10398,-11193,-2274
-3872,296,2600,12048,-6692,-2926
-4052,1140,8028,1612,10672,-3593
-12124,-7804,18584,-7695,2999,-1840
2328,6372,14488,-15941,7914,-4972
-1448,428,25456,-6137,9907,-6605
-6840,-2292,23544,-12273,5130,8354
-4480,-84,18936,-9974,-3833,7034
-2584,2788,14972,-16276,13297,74
-1164,5272,12016,-22219,30984,-7259
2568,80,5996,-1779,7905,-11252
1592,600,5644,9350,-6764,-13834
-1560,1508,2628,15230,-23210,-16959
-1660,2380,312,11934,-25139,-16165
-1272,4248,-504,3034,-10226,-16386
-784,4404,-108,3584,-326,-10076
3864,1952,1036,11384,-16106,-7913
596,2664,2996,9373,-10746,-4549
1272,2248,3764,5937,-9711,-2713
700,1824,3684,1201,-7780,-1058
688,776,3708,-2674,-6653,616
768,268,3008,-4332,-6676,1550
448,-200,2708,-3209,-7387,2405
292,-920,4700,-684,-8265,2791
132,-1484,8704,2282,-8273,2871
632,-2136,14724,1785,-9192,2836
512,-260,-2372,8874,-18540,-8352
724,2476,-3896,8286,-17310,-9046
1292,4608,-3532,6617,-10509,-8874
4584,2184,-3532,7913,-9592,-7784
2344,2956,68,8126,-5701,-5397
1784,2356,2132,7432,-8365,-5466
1168,4056,2376,5162,-8773,-6123
372,3640,1924,1392,-4191,-4049
140,2028,1300,1036,-3763,432
-88,304,944,2167,-5228,5264
1180,-3476,19552,-137,1351,2391
-376,-3740,20376,-1991,3707,-3
-656,-4120,20456,-2759,3648,-1736
500,-3240,20616,-1572,786,-3375
156,-2252,19772,-255,319,-6115
-192,-2312,19212,1811,3110,-10434
-212,-1364,18404,2637,2373,-12397
92,228,16872,885,-55,-12225
740,996,15140,-1685,-857,-10891
1092,540,14508,656,-3782,-1379
1068,-212,14468,-1662,-1974,77
928,-1108,14548,-2286,1218,161
688,-1380,15448,-844,4392,-1404
-504,-1584,19020,-3559,-1700,5157
-728,-1900,16696,-2682,-1707,3894
-388,-1840,15128,-837,-1315,3214
-128,-1412,14308,709,-1230,3059
48,-1088,14260,1163,-620,3319
-12,-1148,14300,1162,-192,3879
24,-1288,14148,812,991,4523
164,-1168,14556,1474,1656,4719
168,-792,15268,2632,2933,5042
-352,-440,16524,3203,3573,6257
-324,-264,17584,2747,4459,7646
-160,-160,18428,2260,4951,8953
264,160,19180,1268,5228,11222
436,-232,19480,-553,3123,13909
-264,-1304,18800,-2612,-96,15317
-820,-2120,17440,-3753,-1464,14426
-1068,-2580,16288,-3342,-1674,12021
